Name,Type,Team,Cost,Kill Award,Kills To Rebuy,Max Speed,RoF,Damage,DPS,Armor Penetration,Penetration,Max Range,Clip Size,Max Ammo,Reload (CR),Reload (FR),Recoil,Recoil_V,Recoil_H,Spread,Spread Run,Spread Stand,Spread Crouch,Killfeed
AK-47,Rifle,T,"$2,700 ",$300 ,9,215,600,36,360,77.50%,2,8192,30,90,1.2,2.5,30,0,70,0.6,175.06,6.41,4.81,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
AUG,Rifle,CT,"$3,300 ",$300 ,11,220,667,28,311,90.00%,2,8192,30,90,1.5,3.8,26,0,60,0.5,135.45,3.85,2.88,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/aug.svg
AWP,Sniper Rifle,T,"$4,750 ",$100 ,47.5,200,41,115,79,97.50%,3,8192,10,30,2,3.7,78,15,20,0.2,176.48,80.8,60.6,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
CZ75 Auto,Pistol,T,$500 ,$300 ,1.67,240,600,33,300,77.65%,1,4096,12,12,0,2.9,27,10,180,3,13.41,10.43,7.6,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
Desert Eagle,Pistol,T,$700 ,$300 ,2.33,230,267,63,280,93.20%,2,4096,7,35,0.88,2.3,48.2,18,60,2,48.1,4.2,2.18,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
Dual Berettas,Pistol,T,$500 ,$300 ,1.67,240,500,38,317,52.50%,1,4096,30,120,3,3.82,27,4,20,2,17.85,7,5.25,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
FAMAS,Rifle,CT,"$2,250 ",$300 ,7.5,220,667,30,333,70.00%,2,8192,25,90,1.56,3.35,20,1,60,0.6,99.34,9.85,7.39,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
Five-SeveN,Pistol,CT,$500 ,$300 ,1.67,240,400,32,213,91.15%,1,4096,20,100,1,2.3,25,4,5,2,13.41,9.1,6.83,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
G3SG1,Sniper Rifle,T,"$5,000 ",$300 ,16.67,215,240,80,320,82.50%,3,8192,20,90,2.6,4.7,30,4,30,0.3,150.48,25.8,19.35,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
Galil AR,Rifle,T,"$2,000 ",$300 ,6.67,215,667,30,333,77.50%,2,8192,35,90,1.2,3.05,21,1,70,0.6,123.56,8.77,6.58,https://raw.githubusercontent.com/lexogrine/csgo-react-hud/075bf86c5de8bf9b45f7b0d32c117b2f7ab7cd6e/src/assets/weapons/ak47.svg
